serial_number,title,document_type,year,volume,source_name,source_url,local_file_path,page_count,file_size_bytes,sha256_hash,downloaded_at
1,Form 1040 — U.S. Individual Income Tax Return,Tax Form,2026,f1040,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040.pdf,data_irs\raw_pdfs\001_Form_1040_US_Individual_Income_Tax_Return_f1040_2026.pdf,2,220237,3d31c226df0d189ced80e039d01cf0f8820c1019681a0f0ca6264de277b7e982,2026-07-13T05:29:33.661530+00:00
2,Form 1040-SR — U.S. Tax Return for Seniors,Tax Form,2026,f1040sr,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sr.pdf,data_irs\raw_pdfs\002_Form_1040-SR_US_Tax_Return_for_Seniors_f1040sr_2026.pdf,2,93840,9b1acf56189a88a347d38936e0792552f7466040494b73bf779af17734620b79,2026-07-13T05:29:34.831557+00:00
3,Form 1040-ES — Estimated Tax for Individuals,Tax Form,2026,f1040es,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040es.pdf,data_irs\raw_pdfs\003_Form_1040-ES_Estimated_Tax_for_Individuals_f1040es_2026.pdf,16,331490,396ffad25baa737b33a67d27624f7444be3ac4e7245d287aebe5f89864f90b54,2026-07-13T05:29:36.329172+00:00
4,Form 1040-V — Payment Voucher,Tax Form,2026,f1040v,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040v.pdf,data_irs\raw_pdfs\004_Form_1040-V_Payment_Voucher_f1040v_2026.pdf,2,97663,2426bb330ac54b765b32fbc3eceb878544aa333a3a823e1170aa8261a40fd251,2026-07-13T05:29:37.506600+00:00
5,Form 1040-X — Amended U.S. Individual Income Tax Return,Tax Form,2026,f1040x,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040x.pdf,data_irs\raw_pdfs\005_Form_1040-X_Amended_US_Individual_Income_Tax_Return_f1040x_2026.pdf,2,164571,e4d8d7df37209218d0d63d06e988004306365354873481726e93916accf3013e,2026-07-13T05:29:38.956258+00:00
6,Form 1040-NR — U.S. Nonresident Alien Income Tax Return,Tax Form,2026,f1040nr,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040nr.pdf,data_irs\raw_pdfs\006_Form_1040-NR_US_Nonresident_Alien_Income_Tax_Return_f1040nr_2026.pdf,2,177160,aa1c0523595ad630e097e41d42a35cbc7fa04685633a842d9ff4a7aa7b478c7a,2026-07-13T05:29:40.195855+00:00
7,Schedule A (Form 1040) — Itemized Deductions,Tax Form,2026,f1040sa,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sa.pdf,data_irs\raw_pdfs\007_Schedule_A_Form_1040_Itemized_Deductions_f1040sa_2026.pdf,1,79008,c14acf3478f4c33f27ac6e8ecd9f94b6fb25b16745b341728bd27847d2ef56bb,2026-07-13T05:29:41.662202+00:00
8,Schedule B (Form 1040) — Interest and Ordinary Dividends,Tax Form,2026,f1040sb,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sb.pdf,data_irs\raw_pdfs\008_Schedule_B_Form_1040_Interest_and_Ordinary_Dividends_f1040sb_2026.pdf,1,76411,dd1ec3719954532bd219343d81385a2ada3c8e9573fc755a3893f1fbbecc63e2,2026-07-13T05:29:42.787325+00:00
9,Schedule C (Form 1040) — Profit or Loss from Business,Tax Form,2026,f1040sc,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sc.pdf,data_irs\raw_pdfs\009_Schedule_C_Form_1040_Profit_or_Loss_from_Business_f1040sc_2026.pdf,2,122589,ddf401dbe060467d39f90ad2abf645df1de31512821a150dc68a3882bbf19716,2026-07-13T05:29:43.934772+00:00
10,Schedule D (Form 1040) — Capital Gains and Losses,Tax Form,2026,f1040sd,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sd.pdf,data_irs\raw_pdfs\010_Schedule_D_Form_1040_Capital_Gains_and_Losses_f1040sd_2026.pdf,2,97968,90564c8b7e49280363612639b804d113ebedb516c2e87c70649f29c844da1d2e,2026-07-13T05:29:45.035373+00:00
11,Schedule E (Form 1040) — Supplemental Income and Loss,Tax Form,2026,f1040se,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040se.pdf,data_irs\raw_pdfs\011_Schedule_E_Form_1040_Supplemental_Income_and_Loss_f1040se_2026.pdf,2,148367,c5e2c8fa0ec5ee9153a0167734df634afe0ea8bb8483040766e5f4b1b12780f3,2026-07-13T05:29:46.597081+00:00
12,Schedule F (Form 1040) — Profit or Loss from Farming,Tax Form,2026,f1040sf,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sf.pdf,data_irs\raw_pdfs\012_Schedule_F_Form_1040_Profit_or_Loss_from_Farming_f1040sf_2026.pdf,2,119133,c6f7f19e1a4f5729515b2ac4604a06e0c2215043fdf94ad0f914f76396d7ec09,2026-07-13T05:29:48.909851+00:00
13,Schedule H (Form 1040) — Household Employment Taxes,Tax Form,2026,f1040sh,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sh.pdf,data_irs\raw_pdfs\013_Schedule_H_Form_1040_Household_Employment_Taxes_f1040sh_2026.pdf,2,105406,d04de932bd7d960ba09b3a913cde9bf35c1deec34c5c9b51cdff8c0b1bfdf83a,2026-07-13T05:29:50.061641+00:00
14,Schedule J (Form 1040) — Income Averaging for Farmers,Tax Form,2026,f1040sj,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sj.pdf,data_irs\raw_pdfs\014_Schedule_J_Form_1040_Income_Averaging_for_Farmers_f1040sj_2026.pdf,2,75777,5c888d02d8f12d997a6f3bcfc07896e28a6914f99b5732610619d60e49dc821f,2026-07-13T05:29:51.205897+00:00
15,Schedule SE (Form 1040) — Self-Employment Tax,Tax Form,2026,f1040sse,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040sse.pdf,data_irs\raw_pdfs\015_Schedule_SE_Form_1040_Self-Employment_Tax_f1040sse_2026.pdf,2,80290,05bc2b3e1dfca65d8c6fc6d652af4fa3736e953c6575d6e9f82590484677d347,2026-07-13T05:29:53.749937+00:00
16,Schedule 1 (Form 1040) — Additional Income and Adjustments,Tax Form,2026,f1040s1,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040s1.pdf,data_irs\raw_pdfs\016_Schedule_1_Form_1040_Additional_Income_and_Adjustments_f1040s1_2026.pdf,2,99940,8dafec719f6a4716c259a2bdaca546d9bb9e262d1eabef885fe116a7327458fa,2026-07-13T05:29:54.867317+00:00
17,Schedule 2 (Form 1040) — Additional Taxes,Tax Form,2026,f1040s2,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040s2.pdf,data_irs\raw_pdfs\017_Schedule_2_Form_1040_Additional_Taxes_f1040s2_2026.pdf,2,96526,64d867b683334cfc533993e37ccb0d143449ec29428a78206be2e4de333941e8,2026-07-13T05:30:00.306317+00:00
18,Schedule 3 (Form 1040) — Additional Credits and Payments,Tax Form,2026,f1040s3,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/f1040s3.pdf,data_irs\raw_pdfs\018_Schedule_3_Form_1040_Additional_Credits_and_Payments_f1040s3_2026.pdf,1,69852,008cfd3fe3ebd0860452069b90fd0a3d53dda6dd8a5d870278370aa899a63f82,2026-07-13T05:30:01.379049+00:00
19,Form W-4 — Employee's Withholding Certificate,Tax Form,2026,fw4,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/fw4.pdf,data_irs\raw_pdfs\019_Form_W-4_Employees_Withholding_Certificate_fw4_2026.pdf,5,208845,92444d8856ce55d9e25dca8b6d1420634fc68b11e1ab1f760916ea29ddd312b2,2026-07-13T05:30:03.035967+00:00
20,Form W-4P — Withholding Certificate for Pension Payments,Tax Form,2026,fw4p,IRS — Tax Forms,https://www.irs.gov/pub/irs-pdf/fw4p.pdf,data_irs\raw_pdfs\020_Form_W-4P_Withholding_Certificate_for_Pension_Payments_fw4p_2026.pdf,4,129893,48f3f39792561252fa7665e0f9751cd0fccf3bd46f1331a33c4f589e8491d441,2026-07-13T05:30:04.157687+00:00
